Filename,Author,Title,Date,URL,URL(text-only)
fpn-johnstonr-johnston.xml,Richard Malcolm Johnston,Autobiography of Col. Richard Malcolm Johnston,1900,http://docsouth.unc.edu/fpn/johnstonr/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/fpn-johnstonr-johnston.txt
southlit-chopinawake-chopin.xml,Kate  Chopin,The Awakening,1899,http://docsouth.unc.edu/southlit/chopinawake/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-chopinawake-chopin.txt
southlit-kingbalc-king.xml,Grace Elizabeth King,Balcony Stories,1914,http://docsouth.unc.edu/southlit/kingbalc/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-kingbalc-king.txt
southlit-glasgowbattle-battlegr.xml,Ellen Anderson Gholson Glasgow,The Battle-Ground,1902,http://docsouth.unc.edu/southlit/glasgowbattle/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-glasgowbattle-battlegr.txt
southlit-chopinbayou-bayou.xml,Kate  Chopin,Bayou Folk,1894,http://docsouth.unc.edu/southlit/chopinbayou/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-chopinbayou-bayou.txt
southlit-henry-henry.xml,O.  Henry,Cabbages and Kings,1904,http://docsouth.unc.edu/southlit/henry/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-henry-henry.txt
southlit-fitzhughcan-fitzcan.xml,George  Fitzhugh,"Cannibals All! or, Slaves Without Masters",1857,http://docsouth.unc.edu/southlit/fitzhughcan/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-fitzhughcan-fitzcan.txt
southlit-carutherscavaliers1-carutherscavaliers1.xml,William Alexander Caruthers,"The Cavaliers of Virginia, or the Recluse of Jamestown. An Historical Romance of the Old Dominion. By the Author of ""The Kentuckian in New-York."" In Two Volumes. Vol. I",1834,http://docsouth.unc.edu/southlit/carutherscavaliers1/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-carutherscavaliers1-carutherscavaliers1.txt
southlit-carutherscavaliers2-carutherscavaliers2.xml,William Alexander Caruthers,"The Cavaliers of Virginia, or the Recluse of Jamestown. An Historical Romance of the Old Dominion.  By the author of ""The Kentuckian in New-York.""  In Two Volumes.  Vol. II",1835,http://docsouth.unc.edu/southlit/carutherscavaliers2/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-carutherscavaliers2-carutherscavaliers2.txt
southlit-dixonclan-dixon.xml,Thomas  Dixon,The Clansman: An Historical Romance of the Ku Klux Klan,1905,http://docsouth.unc.edu/southlit/dixonclan/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-dixonclan-dixon.txt
